salary_min,salary_max,salary_mean,rating_mean,rating_count,contract_contrat pro,contract_intérim,contract_temps plein,contract_indépendant,contract_cdd,contract_temps partiel,contract_cdi,contract_stage,contract_commission,contract_apprentissage,query_data+scientist,query_business+intelligence,query_data+analyst,query_developpeur,mode_an,predicted,mode_heure,mode_jour,mode_mois,mode_semaine
41630.3671875,53376.3359375,47503.3515625,3.9,3505,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
41765.32421875,53511.29296875,47638.30859375,4.0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
41765.32421875,53511.29296875,47638.30859375,2.8,15,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
30000.0,70000.0,50000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
40000.0,60000.0,50000.0,4.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
40000.0,60000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
50000.0,50000.0,50000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
45000.0,55000.0,50000.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
50000.0,55000.0,52500.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
47567.90625,59313.875,53440.890625,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,,,,
48541.67578125,60287.64453125,54414.66015625,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,,,,
48541.67578125,60287.64453125,54414.66015625,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,,,,
48541.67578125,60287.64453125,54414.66015625,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,,,,
48541.67578125,60287.64453125,54414.66015625,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,,,,
48541.67578125,60287.64453125,54414.66015625,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,,,,
48715.2734375,60461.2421875,54588.2578125,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,,,,
48715.2734375,60461.2421875,54588.2578125,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,,,,
48715.2734375,60461.2421875,54588.2578125,0.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,,,,
55000.0,55000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.0,0.0,0.0
55000.0,55000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
50000.0,60000.0,55000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,0.0,0.0,0.0
50000.0,60000.0,55000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0,0.0,0.0,0.0
50327.1328125,62073.1015625,56200.1171875,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,,,,
50327.1328125,62073.1015625,56200.1171875,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
50327.1328125,62073.1015625,56200.1171875,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
50327.1328125,62073.1015625,56200.1171875,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
50327.1328125,62073.1015625,56200.1171875,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
50661.484375,62407.453125,56534.46875,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,,,,
50661.484375,62407.453125,56534.46875,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,,,,
50661.484375,62407.453125,56534.46875,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,,,,
50661.484375,62407.453125,56534.46875,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,,,,
50661.484375,62407.453125,56534.46875,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,,,,
50707.25,62453.21875,56580.234375,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,,,,
50707.25,62453.21875,56580.234375,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,,,,
50835.08203125,62581.05078125,56708.06640625,0.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,,,,
60000.0,60000.0,60000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
60000.0,60000.0,60000.0,0.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0.0,0.0,0.0,0.0
84000.0,84000.0,84000.0,4.3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0
88974.171875,100720.140625,94847.15625,3.1,15,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
88974.171875,100720.140625,94847.15625,4.3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
88974.171875,100720.140625,94847.15625,5.0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
96000.0,96000.0,96000.0,5.0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
98666.8203125,110412.7890625,104539.8046875,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,,,,
108000.0,108000.0,108000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0
108000.0,108000.0,108000.0,0.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,0.0,0.0
